์ง€??์ง€?๋ช…,?ผ์,๊ธฐ์จ(ยฐC),?์(m/s),?ํ–ฅ(16๋ฐฉ์),?ต๋(%),?์ด??10๋ถ์),
152,?ธ์ฐ,2018-03-01 0:00,8.2,3.9,340,98,10
152,?ธ์ฐ,2018-03-01 1:00,7,4.1,320,97,10
152,?ธ์ฐ,2018-03-01 2:00,6.5,5.9,290,80,
152,?ธ์ฐ,2018-03-01 3:00,6.2,4.6,320,79,3
152,?ธ์ฐ,2018-03-01 4:00,6.7,4.5,320,73,1
152,?ธ์ฐ,2018-03-01 5:00,7.5,6,290,69,1
152,?ธ์ฐ,2018-03-01 6:00,7.8,5.8,290,67,0
152,?ธ์ฐ,2018-03-01 7:00,7.9,3.7,290,68,0
152,?ธ์ฐ,2018-03-01 8:00,8.9,2.8,230,64,7
152,?ธ์ฐ,2018-03-01 9:00,9.7,5,250,61,9
152,?ธ์ฐ,2018-03-01 10:00,9.6,4.4,290,64,8
152,?ธ์ฐ,2018-03-01 11:00,10.5,6.9,290,41,1
152,?ธ์ฐ,2018-03-01 12:00,11.2,6.1,290,29,0
152,?ธ์ฐ,2018-03-01 13:00,10.7,6.9,290,22,1
152,?ธ์ฐ,2018-03-01 14:00,10.5,6.6,290,22,0
152,?ธ์ฐ,2018-03-01 15:00,9.9,7.2,290,19,5
152,?ธ์ฐ,2018-03-01 16:00,9.2,6.7,290,17,1
152,?ธ์ฐ,2018-03-01 17:00,8.3,5.1,290,17,2
152,?ธ์ฐ,2018-03-01 18:00,6.6,2.3,360,19,2
152,?ธ์ฐ,2018-03-01 19:00,5.6,1.2,200,18,
152,?ธ์ฐ,2018-03-01 20:00,4.7,0.9,20,20,
152,?ธ์ฐ,2018-03-01 21:00,4,2.8,340,25,8
152,?ธ์ฐ,2018-03-01 22:00,2.9,4.8,290,32,
152,?ธ์ฐ,2018-03-01 23:00,2.1,4.4,320,35,
152,?ธ์ฐ,2018-03-02 0:00,1.3,3.4,340,37,7
152,?ธ์ฐ,2018-03-02 1:00,0.5,2,360,42,
152,?ธ์ฐ,2018-03-02 2:00,-0.4,2.3,360,46,
152,?ธ์ฐ,2018-03-02 3:00,-0.9,2,20,48,9
152,?ธ์ฐ,2018-03-02 4:00,-1.5,2.3,340,51,8
152,?ธ์ฐ,2018-03-02 5:00,-1.7,2.5,340,52,6
152,?ธ์ฐ,2018-03-02 6:00,-1.9,3.2,340,53,8
152,?ธ์ฐ,2018-03-02 7:00,-2.1,2.2,340,54,6
152,?ธ์ฐ,2018-03-02 8:00,-1.5,2.4,360,54,2
152,?ธ์ฐ,2018-03-02 9:00,-0.1,2.7,340,46,1
152,?ธ์ฐ,2018-03-02 10:00,2.1,1.2,360,39,1
152,?ธ์ฐ,2018-03-02 11:00,5.6,0.8,340,33,0
152,?ธ์ฐ,2018-03-02 12:00,6.2,3,230,28,0
152,?ธ์ฐ,2018-03-02 13:00,7.5,3.3,160,42,0
152,?ธ์ฐ,2018-03-02 14:00,8.1,3.1,140,47,0
152,?ธ์ฐ,2018-03-02 15:00,8.7,3.8,180,50,0
152,?ธ์ฐ,2018-03-02 16:00,8.9,3.4,140,49,0
152,?ธ์ฐ,2018-03-02 17:00,9,1.9,160,44,0
152,?ธ์ฐ,2018-03-02 18:00,8,0.5,110,44,0
152,?ธ์ฐ,2018-03-02 19:00,6.6,0.3,0,59,
152,?ธ์ฐ,2018-03-02 20:00,5.1,0.8,340,60,
152,?ธ์ฐ,2018-03-02 21:00,5.7,1.1,250,57,0
152,?ธ์ฐ,2018-03-02 22:00,3.7,0.8,200,58,
152,?ธ์ฐ,2018-03-02 23:00,3.9,0.1,0,61,
152,?ธ์ฐ,2018-03-03 0:00,3.1,0.8,320,62,2
152,?ธ์ฐ,2018-03-03 1:00,2.9,1.4,360,63,
152,?ธ์ฐ,2018-03-03 2:00,2.2,0.3,0,69,
152,?ธ์ฐ,2018-03-03 3:00,2.7,0.9,20,63,3
152,?ธ์ฐ,2018-03-03 4:00,3.7,1.8,340,55,4
152,?ธ์ฐ,2018-03-03 5:00,2.8,0.4,0,58,7
152,?ธ์ฐ,2018-03-03 6:00,4,1.5,340,52,9
152,?ธ์ฐ,2018-03-03 7:00,3.3,1.2,320,54,8
152,?ธ์ฐ,2018-03-03 8:00,4.7,1.7,340,51,8
152,?ธ์ฐ,2018-03-03 9:00,7,1.8,340,44,8
152,?ธ์ฐ,2018-03-03 10:00,8.3,1.6,340,42,7
152,?ธ์ฐ,2018-03-03 11:00,9.7,1.8,160,41,8
